indice;nom;sim;att;vie;rar;eff;cha;zon1;zon2;zon3;typ;typ_an;typ_an_2;fuit;cac;rec;arr;sort
0;Slime;slime;1;5;50;0;0;112;111;8;commun;slime;X;possible;possible;0;Le slime fait son entrée!;Vous avez implosé le slime.
1;Loup;loup;2;10;10;saignement;5;111;4;0;commun;fourrure;X;impossible;impossible;0;Vous entendez un grognement, un loup sauvage apparaît!;Le loup a été remis à sa place.
2;Gobelin;gobelin;2;12;10;0;0;111;4;0;commun;humano_monstre;gobelin;possible;impossible;5;Une forme verte au loin court vers vous! En garde contre le gobelin;Le gobelin a mordu la poussière!
3;Aigle;aigle;5;12;10;saignement;10;13;111;5;air;volant;X;possible;possible;0;Un aigle vous attaque!;L'aigle est maintenant 7 pieds sous terre.
4;Serpent;serpent;3;5;10;poison;60;111;112;8;terre;serpent;poison;possible;impossible;0;Un serpent est au sol…;Le serpent sert maintenant d'écharpe.
5;Fourmis géante;fourmis_geant;2;11;20;0;0;111;4;8;terre;fourmis;X;possible;impossible;0;Une fourmis démesurée se rapproche.;Cette fourmis ne travaillera plus.
6;Big Foot;big_foot;15;15;2;ecrasement;25;113;9;0;neige;fourrure;leg;impossible;impossible;5;C'est de la neige? C'est un lapin? Non! C'est Big Foot!;BigFoot n'est maintenant plus qu'une légende oubliée.
7;Lapin des neiges;lapin_neige;1;5;25;0;0;113;0;0;neige;fourrure;lapin;possible;possible;0;Que c'est mignon, un lapin! Il montre ses dents…;Ce lapin des neiges a finit à la casserole.
8;Taupe des pierres;taupe_pier;3;10;20;0;0;113;7;9;terre;roche;X;possible;possible;0;Vous entendez un bruit sous vos pieds, une taupe sort de la pierre…;Vous avez remis la taupe à sa place, sous la terre.
9;Bandit épéiste;bandit_ep;8;8;10;saignement;25;111;4;7;bandit;humanoide;X;possible;possible;10;Un homme vous menace d'une épée, un bandit!;Le bandit épéiste n'est plus que poussière.
10;Bandit éclaireur;bandit_ec;1;7;15;0;0;111;4;7;bandit;humanoide;X;possible;possible;10;Un homme vous observe…;Le bandit éclaireur a finit en chair à paté. 
11;Bandit en doudoune;bandit_do;4;10;17;0;0;113;0;0;neige;humanoide;neige;possible;possible;15;Un mouton? Non! Un bandit en doudoune approche ! ;Le bandit en doudoune, n'est plus qu'une doudoune. 
12;Bandit avec un bouclier;bandit_bo;3;30;10;fatigue;10;111;4;7;bandit;humanoide;X;possible;possible;12;Un homme vous menace avec un bouclier.;Le bouclier n'a pas pu protéger ce bandit...
13;Chef bandit;bandit_ch;10;25;5;0;0;111;4;7;bandit;humanoide;X;possible;impossible;25;Le chef des bandits apparaît, et il est énervé!;Le chef des bandits n'est plus de ce monde.
14;Chevalier corrompu;chavalier_c;10;15;5;saignement;30;111;4;7;commun;humanoide;X;possible;impossible;25;Un chevalier sort des buissons, il veut vous tuer!;La justice a été rendue, le chevalier corrompu n'est plus. 
15;Grand cerf des neiges;cerf_neige;10;25;4;0;0;13;0;0;neige;fourrure;neige;possible;possible;0;Un grand cerf approche, il vous veut du mal.;Le Grand cerf des neiges a été abattu. 
16;Chauve souris;chauve_s;3;2;15;vie_drainage;45;111;4;9;air;volant;X;possible;possible;0;Vous entendez des grincements au dessus de votre tête…;La chauve souris est dans la soupe.
17;Sanglier volant;sanglier_v;12;12;17;saignement;12;4;0;0;air;volant;sanglier;impossible;possible;0;Un sanglier.. volant ? vous attaque !;Le  volant.. n'est plus volant!
18;Grenouille géante;grenouille_g;7;20;5;ecrasement;36;112;7;0;commun;grenouille;X;impossible;possible;0;Des vibrations ?! Une grenouille démesurée apparaît !;La Grenouille géante ne bouge plus.
19;Orc;orc;10;22;8;ecrasement;7;111;7;8;commun;humano_monstre;X;impossible;impossible;7;Vous entendez quelque chose courir derrière vous, UN ORC!;L'Orc n'est plus de ce monde.
20;Arbre vivant;arbre_vivant;2;40;15;ecrasement;75;111;4;8;plante;nature;epine;possible;possible;0;Les feuilles tombent, les animaux s'enfuient.. Un arbre vivant vous tombe dessus!;Vous avez assez de papier pour écrire un livre.
21;Faux dandelion;f_dandelion;1;1;8;0;0;112;4;8;plante;nature;X;possible;possible;0;Un dandelion vous menace.;"Vous remportez le titre ""Menace pour la nature"""
22;Fausse orchidée;f_orchidee;1;1;8;0;0;112;4;8;plante;nature;X;possible;possible;0;Une orchidée vous menace.;"Vous remportez le titre ""Du Goudron, partout!"""
23;Faux coffre;f_coffre;3;10;26;magie;10;999;999;999;commun;obj;X;possible;possible;10;Vous découvrez un coffre, vous l'ouvrez mais il vous mord ! Un faux coffre! ;Vous avez ouvert le faux coffre avec la force qui vous reste.
24;Géant serpent;serpent_g;10;20;5;ecrasement;50;111;4;7;terre;serpent;X;impossible;possible;0;Le sol tremble... un géant serpent vous poursuit.;Le géant serpent a finit en écharpe pour géants.
25;Requin;requin;10;15;30;saignement;20;6;0;0;eau;poisson;X;possible;possible;0;Une éleron sort de l'eau, un requin!;Le Requin ne bouge plus.
26;Poisson Globe;poisson_g;3;6;15;poison;33;6;0;0;eau;epine;X;possible;possible;0;Vous vous sentez un peu mal, un poisson-globe vous a piqué!;Le Poisson Globe n'est maintenant plus qu'un filet de saumon.
27;Baleine marteaux;baleine_mar;8;32;10;ecrasement;80;6;0;0;eau;poisson;X;possible;possible;0;Une baleine à tête de marteaux vous menace...;La Baleine Marteaux est cassée.
28;Requin tournevis;requin_tour;12;17;20;saignement;50;6;0;0;eau;poisson;requin;possible;possible;0;Un requin à tête de tournevis fonce droit vers vous!;Le Requin tournevis a été trop utilisé.
29;Serpent à tambourins;serpent_tamb;8;8;25;saignement;3;6;0;0;terre;serpent;X;possible;possible;0;Un serpent produisant des sons de tambourin apparaît.;Le serpent à tambourins ne fait plus aucun son.
30;Baleine dorée;baleine_dor;10;50;3;ecrasement;75;6;0;0;eau;poisson;leg;impossible;impossible;30;Vous sentez des vibrations sous votre bateau, une baleine dorée se trouve au loin. ;La Baleine dorée est maintenant livide.
31;Kraken;kraken;15;60;1;ecrasement;90;6;0;0;eau;kraken;leg;impossible;impossible;40;UN KRAKEN!!! Très dangereux, très violent, il approche à grande allure!;Le Kraken n'est plus.
32;Bébé-Kraken;b_kraken;6;30;5;0;0;6;0;0;eau;kraken;X;possible;possible;3;Un bébé? Kraken approche, il est si mignon...;Vous avez tué un bébé-kraken. Bravo.
33;Poulpe;poulpe;2;1;20;0;0;6;0;0;eau;poulpe;X;possible;possible;0;Quel beau poulpe!;Vous avez maintenant assez d'encre pour écrire un livre !
34;Momie;momie;4;10;40;0;0;7;0;0;commun;humano_monstre;X;possible;possible;10;Une momie marche vers vous, lentement, très lentement...;La momie manque au tombeau.
35;Lapin carnivore;lapin_c;5;5;30;saignement;12;111;113;4;commun;lapin;fourrure;possible;impossible;0;Un lapin vous a mordu le pied, AÏE! ;Le Lapin carnivore ne mangera plus aucune viande.
36;Scorpion de poison;scorpion;3;3;30;poison;65;7;8;9;commun;poison;scorpion;possible;possible;0;Vous entendez quelque chose au sol, un scorpion! ;Le Scorpion de poison n'empoisonnera plus personne.
37;Vautour;vautour;4;3;25;saignement;38;7;9;0;air;volant;X;impossible;possible;5;Un Vautour rode vers vous... Il vous attaque! (et certainement confondu avec des os);Le Vautour a péri sous vos griffes.
38;Scorpion géant;scorpion_g;7;17;10;ecrasement;34;7;9;4;commun;scorpion;X;impossible;possible;10;Un scorpion gigantesque est au loin, il vient vers vous.;Le Scorpion géant a finit en parfum.
