ind,obj,nom,rar,att,def,vie,chance,valeur,cof,zon_min,ctl,lootmonstr,typ1,typ2,chanceloot,ou,Bouti-achet,typ,vendable,elixir
0,potion_pv,Potion de vie,com,0,0,20,0,13,1,0,30,1,magie,obj,80,85,999,util,1,1
1,grosse_potion_pv,Grosse potion de vie,rar,0,0,30,0,25,1,3,20,1,magie,obj,70,86,1,util,1,1
2,elixir_de_chance,Élixir de chance,rar,0,0,0,5,80,1,1,10,0,0,0,40,85,1,util,1,1
3,epee_de_chevalier,Épee de chevalier,com,10,1,0,5,200,1,7,10,1,obj,0,10,14,3,arme,1,0
4,lance,Lance,com,3,0,0,0,20,1,8,10,1,humanoide,humano_monstre,20,58,1,arme,1,0
5,arc_elf,Arc d'elf,rar,5,0,0,0,150,1,8,5,1,humanoide,obj,30,108,404,arme,1,0
6,arc_humain,Arc d'humain,com,3,0,0,0,70,1,1,10,1,humanoide,obj,60,10,1,arme,1,0
7,hache,Hache,com,5,0,0,0,130,1,1,10,1,humanoide,0,30,13,3,arme,1,0
8,pieux,Pieux,com,3,0,0,0,10,1,3,10,1,humanoide,obj,40,9,0,arme,1,0
9,dague,Dague,com,4,0,0,0,75,1,3,10,1,humanoide,obj,30,2,2,arme,1,0
10,poignard,Poignard,com,6,0,0,0,90,1,3,10,1,humanoide,obj,30,2,2,arme,1,0
11,hallebarde,Hallebarde,com,7,2,0,0,125,1,4,10,0,0,0,0,13,2,arme,1,0
12,seax,Seax,epi,15,0,0,0,375,0,4,0,0,leg,0,0,13,4,arme,0,0
13,katana,Katana,epi,8,4,0,0,150,0,4,0,0,0,0,0,118,4,arme,1,0
14,masse_d'arme,Masse d'arme,rar,7,0,0,0,130,1,4,10,0,0,0,0,19,4,arme,1,0
15,marteau,Marteau,com,4,0,0,0,70,1,1,10,1,humanoide,obj,23,27,3,arme,1,0
16,ecu,Écu,com,0,8,0,0,65,1,3,10,0,0,0,30,14,404,armure,1,0
17,bocle,Bocle,com,0,3,0,0,18,1,1,10,1,humanoide,obj,15,12,3,armure,1,0
18,pavois,Pavois,rar,0,12,0,0,130,0,3,0,1,humanoide,0,9,12,2,armure,1,0
19,bouclier_viking,Bouclier de viking,rar,1,9,0,0,80,1,3,10,1,humanoide,obj,8,23,3,armure,1,0
20,casque,Casque,com,0,3,0,0,55,1,1,10,1,humanoide,obj,0,11,2,armure,1,0
21,gants,Gants,com,0,1,0,0,7,1,1,10,1,humanoide,obj,0,11,2,armure,1,0
22,bottes,Bottes,com,0,2,0,0,20,1,1,10,1,humanoide,obj,0,11,2,armure,1,0
23,armure_de_chevalier,Armure de chevalier,epi,0,15,0,0,105,0,5,0,1,humanoide,0,0,14,4,armure,0,0
24,tunique_cuir,Tunique en cuir,com,0,3,0,0,30,1,1,20,1,humanoide,obj,50,10,1,armure,1,0
25,cote_maille,Cote de maille,rar,0,4,0,0,60,1,9,10,1,humanoide,obj,7,73,1,armure,1,0
26,nox,Nox,epi,15,0,0,0,375,0,9,0,0,leg,0,0,70,3,arme,0,0
27,bonnet_de_lutin,Bonnet de lutin,rar,0,2,0,5,40,0,5,0,0,0,0,0,23,2,armure,1,0
